,Project Name,Region,Sector,Current Status,Implementing Agency,Project URL,Project Description,Project Cost,Procurement Mode,PPP Structure,Private Proponent,Status,Cooperation Period,,Indicative Cost,Private Proponen,Private Propoent,Original Proponent,Project Proponent,Private Proponent(s),https://www.dpwh.gov.ph/dpwh/PPP/projs/tr4,Private Proponents,Other Implementing Agencies website URL,Concession Period,Private Proponent:,DOTr Website,Implemention Mode
44,"Joint Venture Agreement for the Financing, Development, Rehabilitation, Improvement, Expansion, Operation and Maintenance of the Water Supply System; and Construction and Management of Septage Facilities for Camarines Norte Water District",REGION V - BICOL,"Environmental,Water,Solid Waste Management","Operational,Awarded",Camarines Norte Water District (CNWD),https://ppp.gov.ph/ppp_projects/joint-venture-agreement-for-the-financing-development-rehabilitation-improvement-expansion-operation-and-maintenance-of-the-water-supply-system-and-construction-and-management-of-septage-facilit/,,Php 2.9863 Billion,Unsolicited,Joint Venture,Primewater Infrastructure Corp.,Operational,-,,,,,,,,,,,,,,
45,"Joint Venture Agreement for the Financing, Development, Rehabilitation, Expansion, Improvement, Operation and Maintenance of the Water Supply and Septage Management Services of the Batac Water District",REGION I - ILOCOS,Water,"Operational,Awarded",Batac Water District,https://ppp.gov.ph/ppp_projects/joint-venture-agreement-for-the-financing-development-rehabilitation-expansion-improvement-operation-and-maintenance-of-the-water-supply-and-septage-management-services-of-the-batac-water-distric/,,Php 642.37 Million,Unsolicited,Joint Venture,Primewater Infrastructure Corp.,Operational,-,,,,,,,,,,,,,,
46,"Joint Venture Agreement for the Establishment, Operation and Maintenance of Bataan-Manila Integrated Transportation System (BatMan ITS)",REGION III - CENTRAL LUZON,"Transportation,Transport Terminal","Operational,Awarded",Provincial Government of Bataan,https://ppp.gov.ph/ppp_projects/joint-venture-agreement-for-the-establishment-operation-and-maintenance-of-bataan-manila-integrated-transportation-system-batman-its/,,-,Unsolicited,Joint Venture,Magic Leaf Marine Logistics Corporation,Operational,-,,,,,,,,,,,,,,
47,"Joint Venture Agreement for the Financing, Development, Rehabilitation, Improvement, Expansion, Operation and Maintenance of the Water Supply System and Septage Management Facilities for Agoncillo Water District",REGION IV-A - CALABARZON,Water,"Operational,Awarded",Agoncillo Water District (AWD),https://ppp.gov.ph/ppp_projects/joint-venture-agreement-for-the-financing-development-rehabilitation-improvement-expansion-operation-and-maintenance-of-the-water-supply-system-and-septage-management-facilities-for-agoncillo-wat/,,-,Unsolicited,Joint Venture,Primewater Infrastructure Corp.,Operational,-,,,,,,,,,,,,,,
48,Joint-Venture Project on Bulk Water Supply (JV1),REGION VI - WESTERN VISAYAS,Water,"Under Construction,Awarded",Metro Iloilo Water District (MIWD),https://ppp.gov.ph/ppp_projects/joint-venture-project-on-bulk-water-supply-jv1-2/,,Php 2.80 Billion,Unsolicited,-,MetroPac Water Investments Corporation (MWIC),Under construction,-,,,,,,,,,,,,,,
49,Joint-Venture Project on Water Distribution (JV2),REGION VI - WESTERN VISAYAS,Water,"Under Pre-Construction,Awarded",Metro Iloilo Water District (MIWD),https://ppp.gov.ph/ppp_projects/joint-venture-project-on-water-distribution-jv2/,,Php 12.350 Billion,Unsolicited,Joint Venture,MetroPac Water Investments Corporation (MWIC),Under pre-construction,-,,,,,,,,,,,,,,
50,Lingayen Water District Joint-Venture Agreement Project,REGION I - ILOCOS,Water,"Operational,Awarded",Lingayen Water District,https://ppp.gov.ph/ppp_projects/lingayen-water-district-joint-venture-agreement-project/,,-,Unsolicited,Joint Venture,Prime Water Infrastructure Corporation,Operational,-,,,,,,,,,,,,,,
51,New Clark City – Mixed Use Industrial Real Estate Development,REGION III - CENTRAL LUZON,Property Development,"Under Construction,Awarded",,https://ppp.gov.ph/ppp_projects/new-clark-city-mixed-use-industrial-real-estate-development/,,Php 308.60 Million,Solicited,Joint Venture Agreement (JVA),"Filinvest Land, Inc.",Under construction,50 years (2016-2066),,,,,,,,,,,,,,
52,Parañaque City Mixed-Used Development Project,NATIONAL CAPITAL REGION,Property Development,"Under Pre-Construction,Awarded",Local Government of Parañaque City,https://ppp.gov.ph/ppp_projects/paranaque-city-mixed-used-development-project/,,Php 4.00 Billion,Unsolicited,-,"Anchor Land Holdings, Inc.",Pre-construction,-,,,,,,,,,,,,,,
53,"NLEX Harbor Link Project (Segments 8.1, 8.2, 9, and 10)",NATIONAL CAPITAL REGION,Road,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/nlex-harbor-link-project-segments-8-1-8-2-9-and-10/,,Php 26.020 Billion,Unsolicited,Supplemental Toll Operation Agreement,Manila North Tollways Corporation (MNTC),Operational,-,,,,,,,,,,,,,,
54,"Joint Venture Agreement for the Financing, Development, Rehabilitation, Expansion, Improvement, Operation and Maintenance of the Water Supply and Septage System of the Rosales Water District",REGION I - ILOCOS,Water,"Operational,Awarded",Rosales Water District,https://ppp.gov.ph/ppp_projects/rosales-water-district-jv-project/,,-,Unsolicited,-,Rosales Water District,Operational,-,,,,,,,,,,,,,,
55,Redevelopment of City Slaughterhouse,REGION X - NORTHERN MINDANAO,Property Development,"Operational,Awarded",Local Government of Cagayan de Oro City,https://ppp.gov.ph/ppp_projects/redevelopment-of-city-slaughterhouse/,,Php 48.54 Million,Unsolicited,-,Mega Integrated Agro-Livestock Farm;  AVM Bernardo Engineering,Operational,-,,,,,,,,,,,,,,
56,Metro Manila Expressway C6,NATIONAL CAPITAL REGION,Road,"Under Construction,Awarded",,https://ppp.gov.ph/ppp_projects/metro-manila-expressway-c6/,,Php 35.5 Billion,Solicited,Supplemental Toll Operation Agreement,Citra Intercity Tollways Incorporated (CITI),Under construction.,30 years,,,,,,,,,,,,,,
57,Tagum City Waste-to-Energy Plant Project,REGION XI - DAVAO,"Environmental,Solid Waste,Solid Waste Management","Under Pre-Construction,Awarded",Local Government of Tagum City,https://ppp.gov.ph/ppp_projects/tagum-city-waste-to-energy-plant-project/,,Php 757.61 Million,Unsolicited,-,"Global Green International Energy Philippines, Inc. (GGIEP)",Under pre-construction,-,,,,,,,,,,,,,,
58,Water Supply Facility and Bulk Water Delivery Project,REGION VII - CENTRAL VISAYAS,Water,"Operational,Awarded",Provincial Government of Cebu,https://ppp.gov.ph/ppp_projects/water-supply-facility-and-bulk-water-delivery-project/,,TBD,Unsolicited,Joint Venture (JV) Agreement,Manila Water Consortium,Operational,30 Years  (2012-2042),,,,,,,,,,,,,,
59,Zamboanga City Water District Bulk Water Project,REGION IX - ZAMBOANGA PENINSULA,Water,"Operational,Awarded",Zamboanga City Water District (ZCWD),https://ppp.gov.ph/ppp_projects/zamboanga-city-water-district-bulk-water-project/,,-,Unsolicited,-,Primewater Infrastructure Corp.,Operational,-,,,,,,,,,,,,,,
60,"Financing, Development, Rehabilitation, Expansion, Operation and Maintenance of the Water System of the Municipality of Lemery Batangas",REGION IV-A - CALABARZON,Water,"Operational,Awarded",Lemery Water District,https://ppp.gov.ph/ppp_projects/financing-development-rehabilitation-expansion-operation-and-maintenance-of-the-water-system-of-the-municipality-of-lemery-batangas/,,-,Unsolicited,-,Prime Water Infrastructure Corporation,Operational,-,,,,,,,,,,,,,,
61,"Expansion of Water Lines, Reservoir and Source Water Project",REGION VII - CENTRAL VISAYAS,Water,"Under Pre-Construction,Awarded",Dumaguete City Water District,https://ppp.gov.ph/ppp_projects/expansion-of-water-lines-reservoir-and-source-water-project/,,Php 1.00 Billion,Unsolicited,-,Metro Pacific Water Investments Corp (MPWIC),Under construction,-,,,,,,,,,,,,,,
62,Establishment and Operation of the San Simon Waterworks System,REGION III - CENTRAL LUZON,Water,"Operational,Awarded","Municipality of San Simon, Pampanga",https://ppp.gov.ph/ppp_projects/establishment-and-operation-of-the-san-simon-waterworks-system-2/,,,Unsolicited,-,"Balibago Waterworks System, Inc.",Operational,-,,-,,,,,,,,,,,,
63,Concession Agreement for the Cauayan City Entertainment and Cultural Center,REGION II - CAGAYAN VALLEY,Property Development,"Under Construction,Awarded",Local Government of Cauayan City,https://ppp.gov.ph/ppp_projects/concession-agreement-for-the-cauayan-city-entertainment-and-cultural-center/,,Php 300 Million,Unsolicited,-,Ropali Realty Management and Development Corporation,Under construction,-,,,,,,,,,,,,,,
64,Construction of 30 Units Commercial Stall Under The Build-Lease-Transfer Scheme,REGION I - ILOCOS,Property Development,"Operational,Awarded",Local Government of Bayambang,https://ppp.gov.ph/ppp_projects/construction-of-30-units-commercial-stall/,,Php 19.98 Million,Unsolicited,Build-Lease-Transfer (BLT),Tri Sapphire Blue Sky Commercial Inc,Operational,10 Years (2019-2029),,,,,,,,,,,,,,
65,City of Ilagan Water District Bulk Water Project,REGION II - CAGAYAN VALLEY,Water,"Under Pre-Construction,Awarded",City of Ilagan Water District,https://ppp.gov.ph/ppp_projects/city-of-ilagan-water-district-bulk-water-project/,,Php 876 Million,Unsolicited,,"Filipinas Tubig Holdings, Inc.",Under pre-construction,,,,,,,,,,,,,,,
66,Boracay Water Joint Venture Project,REGION VI - WESTERN VISAYAS,Water and Sanitation,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/boracay-water-joint-venture-project/,,Php 1.467 Billion,Unsolicited,Joint Venture (NEDA JV Guidelines),"Manila Water Company, INc.",Operational,25 years (2009-34),,,,,,,,,,,,,,
67,"Expansion, Operation and Maintenance of Vessel Traffic Services (VTS) in Seven Philippine Ports",REGION IV-A - CALABARZONREGION IV-B - MIMAROPAREGION VI - WESTERN VISAYASREGION X - NORTHERN MINDANAOREGION XI - DAVAOREGION XII - SOCCSKSARGENNATIONAL CAPITAL REGION,Property Development,Unsolicited Proposal Under Initial Evaluation by Implementing Agency,,https://ppp.gov.ph/ppp_projects/expansion-operation-and-maintenance-of-vessel-traffic-services-vts-in-seven-philippine-ports/,,,Unsolicited,,"Harbortech, Inc.",Under initial evaluation by the implementing agency,,,Php 1.448 Billion,,,,,,,,,,,,
68,New Metro Manila Food and Transport Hub Project,NATIONAL CAPITAL REGION,Property Development,For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/new-metro-manila-food-and-transport-hub/,,,Unsolicited,Build-Operate-Transfer (BOT),San Miguel Holdings Corporation,For approval of relevant government bodies,50 years,,Php 25.84,,,,,,,,,,,,
69,Metro Cebu Expressway,REGION VII - CENTRAL VISAYAS,Road,Projects under Development,,https://ppp.gov.ph/ppp_projects/metro-cebu-expressway/,,,Solicited,TBD,,Under development,TBD,,TBD,,,,,,,,,,,,
70,Bicol Medical Center’s Medical Arts Building and Upgrading of Health Services,REGION V - BICOL,Hospitals & Healthcare,Projects under Development,,https://ppp.gov.ph/ppp_projects/bicol-medical-centers-medical-arts-building-and-upgrading-of-health-services/,,,Solicited,TBD,,Under development,TBD,,TBD,,,,,,,,,,,,
71,NEDA sa Makati Property Redevelopment Project,NATIONAL CAPITAL REGION,Property Development,Projects under Development,,https://ppp.gov.ph/ppp_projects/neda-sa-makati-property-redevelopment-project/,,Php 1.28 Billion,Solicited,TBD,,Under development,TBD,,,,,,,,,,,,,,
72,Tuguegarao City Septage Management Project,REGION II - CAGAYAN VALLEY,"Environmental,Water and Sanitation",Unsolicited Projects Under Competitive Challenge,City Government of Tuguegarao,https://ppp.gov.ph/ppp_projects/tuguegarao-city-septage-management-project/,,Php 110 Million,Unsolicited,Joint Venture,"Envirokonsult Equipment and Services, Inc.",For competitive challenge,25 years,,,,,,,,,,,,,,
73,Quezon City No Contact Apprehension Program,NATIONAL CAPITAL REGION,Information Technology,Under Pre-Construction,Quezon City Local Government,https://ppp.gov.ph/ppp_projects/quezon-city-no-contact-apprehension-program/,,Php 0.05 Billion,Unsolicited,Joint Venture Agreement (JVA),,"Notice of Award (NOA) issued on January 19, 2021",,,,,,"Qpax Traffic Systems, Inc.",,,,,,,,,
74,General Santos City Sanitary Landfill Project,REGION XII - SOCCSKSARGEN,Environmental,Unsolicited Proposal Under Initial Evaluation by Implementing Agency,City Government of General Santos,https://ppp.gov.ph/ppp_projects/general-santos-city-sanitary-landfill-project/,,Php 100 Million,Unsolicited,"Contractual Joint Venture, LGU JV Code","East Asia Solutions Technologies Corporation, Sheng Tai Energy Technology Company, and Dr. Lin Shing-Chou",Under competitive challenge,25 years,,,,,,,,,,,,,,
75,Bataan Bunker Building at the Capitol,REGION III - CENTRAL LUZON,Property Development,"Operational,Awarded",Provincial Government of Bataan,https://ppp.gov.ph/ppp_projects/bataan-bunker-building-at-the-capitol/,,Php 2.40 Billion,Unsolicited,Joint Venture,Alloy MTD Philippines,Operational,25 years,,,,,,,,,,,,,,
76,Operation & Maintenance of the Francisco B. Reyes Airport and the New Busuanga Airport,REGION IV-B - MIMAROPA,"Transportation,Airport",For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/operation-maintenance-of-the-francisco-b-reyes-airport-and-the-new-busuanga-airport/,,Php 1.35 Billion,Unsolicited,TBD,,For approval of relevant government bodies,,,,,,,Udenna Infrastructure Corporation,,,,,,,,
77,"Development, Operation and Management of Bacolod-Silay Airport",REGION VI - WESTERN VISAYAS,"Transportation,Airport",For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/development-operation-and-management-of-bacolod-silay-airport/,,,Unsolicited,.,,For approval of relevant government bodies,,,Php 12.12 Billion,,,,Udenna Infrastructure Corporation,,,,,,,,
78,Mariveles Mental Wellness Center,REGION III - CENTRAL LUZON,Property Development,Projects under Development,,https://ppp.gov.ph/ppp_projects/mariveles-mental-wellness-center-multi-level-parking-and-dormitory-building/,,TBD,Solicited,TBD,,Under development,TBD,,,,,,,,,,,,,,
79,Hermosa Sanitary Landfill,,Solid Waste Management,"Operational,Awarded","Municipality of Hermosa, Bataan",https://ppp.gov.ph/ppp_projects/hermosa-sanitary-landfill/,,-,Unsolicited,Rehabilitate-Operate-Transfer (ROT),Econest Waste Management Corp.,Operational,20 years,,,,,,,,,,,,,,
80,Establishment and Operation of the San Simon Waterworks System,REGION III - CENTRAL LUZON,Water & Sanitation,"Operational,Awarded","Municipality of San Simon, Pampanga",https://ppp.gov.ph/ppp_projects/establishment-and-operation-of-the-san-simon-waterworks-system/,,-,Unsolicited,Memorandum of Agreement,"Balibago Waterworks System, Inc.",Operational,35 years,,,,,,,,,,,,,,
81,Navotas Diesel Power Barge 1 & 2,NATIONAL CAPITAL REGION,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/navotas-diesel-power-barge-1-2/,,USD 110.00 Million,Solicited,Build-Own-Operate (BOO),Van Der Horst Hongkong Ltd.,Concluded,5 Years,,,,,,,,,,,,,,
82,Passi City Water Supply and Distribution System,REGION VI - WESTERN VISAYAS,Water & Sanitation,"Operational,Awarded",Local Government of Passi City,https://ppp.gov.ph/ppp_projects/passi-city-water-supply-and-distribution-system/,,-,Solicited,Memorandum of Agreement,"Balibago Waterworks System, Inc.",Operational,35 years,,,,,,,,,,,,,,
83,Passi City Socialized Housing Project,REGION VI - WESTERN VISAYAS,"Property Development,Socialized Housing","Operational,Awarded",Local Government of Passi City,https://ppp.gov.ph/ppp_projects/passi-city-socialized-housing-project/,,-,Solicited,Memorandum of Agreement,"Property Company of Friends, Inc.",Operational,25 years,,,,,,,,,,,,,,
84,New Clark City National  Government Administrative Center (NCC NGAC) Phase 1,REGION III - CENTRAL LUZON,Property Development,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/new-clark-city-national-government-administrative-center-ncc-ngac/,,Php 23.16 Billion,Unsolicited,Joint Venture (RA 7227-Bases Conversion and Development Act),MTD Capital Berhad,"Operational. Construction was completed on October 15, 2019.",25 years,,,,,,,,,,,,,,
85,Operation and Maintenance with Improvement and Expansion Arrangement of Iloilo Commercial Port Complex and Port of Dumangas Project,REGION VI - WESTERN VISAYAS,"Transportation,Port",For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/iloilo-commercial-port-complex-and-port-of-dumangas-development-project/,,,Unsolicited,BOT,"International Container Terminal Services, Inc. (ICTSI)",For Approval of Relevant Government Bodies,25 years,,12.34 Billion,,,,,,,,,,,,
86,Bislig City Bulk Water Supply and Septage Project,CARAGA,Water & Sanitation,Projects under Development,Bislig City Water District,https://ppp.gov.ph/ppp_projects/bislig-city-bulk-water-supply-and-septage-project/,,,Solicited,Joint Venture (under the 2013 Revised NEDA JV Guidelines) or PPP variants under the Build-Operate-Transfer Law (to be finalized),,Under development,TBD,,TBD,,,,,,,,,,,,
87,North Luzon Express Terminal (NLET) Project,REGION III - CENTRAL LUZON,"Transportation,Transport Terminal",For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/north-luzon-express-terminal-nlet-project/,,,Unsolicited,Build-Own-Operate (BOO),"North Luzon Express Terminal, Inc. Consortium",For approval of relevant government bodies,35 years,,Php 6.82 Billion,,,,,,,,,,,,
88,Cebu Monorail Transit System Project,REGION VII - CENTRAL VISAYAS,"Transportation,Rail",For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/cebu-monorail-transit-system-project/,,,Unsolicited,TBD,,For approval of relevant government bodies,TBD,,Php 79.61 Billion,,,,Udenna Infrastructure Corporation,,,,,,,,
89,Development of the Former Manila Seedling Site,NATIONAL CAPITAL REGION,Property Development,For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/development-former-manila-seedling-site/,,,Unsolicited,Build-Operate-Transfer (BOT),"Filinvest Land, Inc. (FLI)",For approval of relevant government bodies,25 years,,Php 45.15 Billion,,,,,,,,,,,,
90,Quezon City Footbridge Development Project,NATIONAL CAPITAL REGION,Property Development,Unsolicited Proposal Under Initial Evaluation by Implementing Agency,Quezon City Government,https://ppp.gov.ph/ppp_projects/footbridge-development-project-quezon-city/,,,Unsolicited,Joint Venture,"Ecobridges Ads, Inc.",Under initial evaluation by the implementing agency,TBD,,Php 70 Million,,,,,,,,,,,,
91,Tarlac-Pangasinan – La Union Expressway (TPLEX) Extension Project,REGION III - CENTRAL LUZON,Road,For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/tarlac-pangasinan-la-union-expressway-tplex-extension-project/,,,Unsolicited,-,San Miguel Holdings Corporation (SMHC),For approval of relevant government bodies,-,,Php 23.99 Billion,,,,,,,,,,,,
92,MRT 7 Katipunan Spur Line Project,REGION IV-A - CALABARZONNATIONAL CAPITAL REGION,"Transportation,Rail",For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/mrt-7-katipunan-spur-line/,,,Unsolicited,Build-Operate-Transfer (BOT),San Miguel Holdings Corp (SMHC),For approval of relevant government bodies,30 years,,PhP 107 Billion,,,,,,,,,,,,
93,MRT 7 Airport Access-North Line Project,NATIONAL CAPITAL REGION,"Transportation,Rail",For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/mrt-7-airport-access-north-line/,,,Unsolicited,Build-Operate-Transfer (BOT),San Miguel Holdings Corp (SMHC),For approval of relevant government bodies,30 years,,PhP 130.90 Billion,,,,,,,,,,,,
94,Rizal Park Western Section Development Project,NATIONAL CAPITAL REGION,Property Development,Projects under Development,,https://ppp.gov.ph/ppp_projects/rizal-park-western-section-development-project/,,,Solicited,Joint-Venture,,Development Stage - Project Conceptualization,TBD,,TBD,,,,,,,,,,,,
95,Ormoc City Water Supply System Project,REGION VIII - EASTERN VISAYAS,Water & Sanitation,Projects under Development,,https://ppp.gov.ph/ppp_projects/ormoc-city-water-supply-system-project/,,,Solicited,TBD,,Under development,TBD,,TBD,,,,,,,,,,,,
96,Iloilo City Slaughterhouse Project,REGION VI - WESTERN VISAYAS,Agriculture/Food Security,Projects under Procurement,,https://ppp.gov.ph/ppp_projects/iloilo-city-slaughterhouse-project/,,,Solicited,Joint Venture,,Under procurement,25 years,,PhP 139.35 Million,,,,,,,,,,,,
97,Iloilo City Central and Terminal Public Markets,REGION VI - WESTERN VISAYAS,Agriculture/Food Security,Projects under Development,,https://ppp.gov.ph/ppp_projects/iloilo-city-central-and-terminal-public-markets/,,,Solicited,TBD,,Development Stage - Undergoing Studies,TBD,,TBD,,,,,,,,,,,,
98,"Improvement, Operation, and Maintenance of Kennon Road Project",CAR REGION - CORDILLERA ADMINISTRATIVE REGION,Road,Projects under Development,,https://ppp.gov.ph/ppp_projects/improvement-and-operation-maintenance-of-kennon-road-and-marcos-highway-dpwh/,,,Solicited,TBD,,Under development - Project Conceptualization,TBD,,To be determined,,,,,,,,,,,,
99,Lumbo Spring Bulk Water Supply Project,REGION IV-A - CALABARZON,Water & Sanitation,Under Pre-Construction,,https://ppp.gov.ph/ppp_projects/lumbo-bulk-water-supply-project/,,,Solicited,Joint Venture (JV) Agreement,,Ongoing pre-construction activities,25 years,,Php 105 Million,,,,,,,,,,,,
100,Development and Management of the Club Intramuros Golf Course,NATIONAL CAPITAL REGION,Tourism,Projects under Procurement,,https://ppp.gov.ph/ppp_projects/development-and-management-of-the-club-intramuros-golf-course/,,,Solicited,Joint Venture,,Under procurement - Pre-qualifications of bidders,25 years,,Php 0.25 Billion,,,,,,,,,,,,
101,Balicasag Island Dive Resort (BIDR) Project,REGION VII - CENTRAL VISAYAS,Tourism,Projects under Procurement,,https://ppp.gov.ph/ppp_projects/balicasag-island-dive-resort/,,,Solicited,Joint Venture,,Under procurement.,25 years,,Php 0.11 Billion,,,,,,,,,,,,
102,UP Los Baños (UPLB) Agro-Industrial Information and Technology Parks Project,REGION IV-A - CALABARZON,"Property Development,Agro-Industrial",Projects under Development,,https://ppp.gov.ph/ppp_projects/up-los-banos-agro-industrial-information-and-technology-parks/,,,Solicited,TBD,,Development Stage - Undergoing Studies,,,TBD,,,,,,,,,,,,
103,Baguio General Hospital Medical Center (BGHMC) Renal Center Building Project,CAR REGION - CORDILLERA ADMINISTRATIVE REGION,Hospitals & Healthcare,For Approval of Relevant Government Bodies,Baguio General Hospital and Medical Center and Department of Health,https://ppp.gov.ph/ppp_projects/bghmc-renal-center-building-project/,,,Solicited,TBD,,For approval of relevant government bodies,,,Php 0.489 Billion,,,,,,,,,,,,
104,Cagayan Valley Medical Center (CVMC) Hemodialysis Center Project,REGION II - CAGAYAN VALLEY,Hospitals & Healthcare,For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/cagayan-valley-medical-center-hemodialysis-unit/,,,TBD,TBD,,For approval of relevant government bodies,,,Php 0.469 Billion,,,,,,,,,,,,
105,"Upgrade, Expansion,Operations and Maintenance of Laguindingan Airport",REGION X - NORTHERN MINDANAO,"Transportation,Airport",For Approval of Relevant Government Bodies,Civil Aviation Authority of the Philippines (CAAP),https://ppp.gov.ph/ppp_projects/upgrade-expansionoperations-and-maintenance-of-laguindingan-airport/,,,Unsolicited,Operate-Add-and-Transfer (OAT),,For approval of relevant government bodies,35 years,,Php 45.75,,,,,,,,,,,,
106,"Development, Operations and Maintenance of General Santos Port",REGION XII - SOCCSKSARGEN,"Transportation,Port",Unsolicited Proposal Under Initial Evaluation by Implementing Agency,,https://ppp.gov.ph/ppp_projects/development-operations-and-maintenance-of-general-santos-port/,,,Unsolicited,BOT variant (TBD),Kudos Trucking Corp,Under initial evaluation by Implementing agency,25 years,,Php 5.2 Billion,,,,,,,,,,,,
107,New Bohol International Airport Project,REGION VII - CENTRAL VISAYAS,"Transportation,Airport",For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/new-bohol-international-airport-panglao/,,Php19.75 Billion,Unsolicited,.,"Aboitiz InfraCapital, Inc.",For approval of relevant government bodies,35 years,,,,,,,,,,,,,,
108,"Unsolicited Build-Transfer-Operate-Maintain (BTOM) Proposal for the Modified Light Rail Transit (LRT) 6, Phase 1",REGION IV-A - CALABARZON,"Transportation,Rail",For Approval of Relevant Government Bodies,Department of Transporation (DOTr),https://ppp.gov.ph/ppp_projects/lrt-6-cavite-line-a/,,,Unsolicited,BOT,,For approval of relevant government bodies,,,Php 73.24 Billion,,,,Prime Asset Ventues Inc. (PAVI),,,,,,,,
109,UP Philippine General Hospital (PGH) Manila Cancer Center Project,NATIONAL CAPITAL REGION,Hospitals & Healthcare,For Approval of Relevant Government Bodies,,https://ppp.gov.ph/ppp_projects/pgh-cancer-center/,,,Solicited,Build-Transfer-Operate (BTO),,Ongoing evaluation by Approving Authorities,30 years,,Php 4. 58 Billion (Nominal),,,,,,,,,,,,
