,Project Name,Region,Sector,Current Status,Implementing Agency,Project URL,Project Description,Project Cost,Procurement Mode,PPP Structure,Private Proponent,Status,Cooperation Period,,Indicative Cost,Private Proponen,Private Propoent,Original Proponent,Project Proponent,Private Proponent(s),https://www.dpwh.gov.ph/dpwh/PPP/projs/tr4,Private Proponents,Other Implementing Agencies website URL,Concession Period,Private Proponent:,DOTr Website,Implemention Mode
110,Leyte-Cebu Geothermal Power Plant,REGION VIII - EASTERN VISAYAS,Power,"Completed/Concluded,Awarded",Philippine National Oil Company – Energy Development Corporation (PNOC-EDC),https://ppp.gov.ph/ppp_projects/leyte-cebu-geothermal-power-plant/,,USD 305.53 Million,Solicited,Build-Operate-Transfer (BOT),Magma Power Company,Concluded,10 years,,,,,,,,,,,,,,
111,Caticlan Airport Development Project,REGION VI - WESTERN VISAYAS,"Transportation,Airport","Under Construction,Awarded",,https://ppp.gov.ph/ppp_projects/caticlan-airport-development-project/,,Php 2.506 Billion/USD 48.83 Million,Unsolicited,Contract-Add-Operate-Transfer (CAOT),Trans Aire Development Holdings Corporation,Phase 1A - completed and operational,25 years (2012-2037),"As of August 2021, construction still stands 54.19% complete.",,,,,,,,,,,,,
112,Bohol Provincial Waterworks System Project,REGION VII - CENTRAL VISAYAS,Water & Sanitation,"Operational,Awarded",Provincial Government of Bohol,https://ppp.gov.ph/ppp_projects/bohol-provincial-waterworks-system-project/,,$ 14.4 Million,Unsolicited,Rehabilitate-Own-Operate-Maintain (ROOM),Bohol Water Utilities Inc.,Operational,20 Years,,,,,,,,,,,,,,
113,Bohol Provincial Electric System Project,REGION VII - CENTRAL VISAYAS,Power,"Operational,Awarded",Provincial Government of Bohol,https://ppp.gov.ph/ppp_projects/bohol-provincial-electric-system-project/,,$ 5.0 Milion,Solicited,Rehabilitate-Own-Operate-Maintain (ROOM),Bohol Light Company Inc.,Operational,20 Years,,,,,,,,,,,,,,
114,Tagum Water District Bulk Water Supply Project,REGION XI - DAVAO,Water & Sanitation,"Operational,Awarded",Tagum Water District,https://ppp.gov.ph/ppp_projects/tagum-water-district-bulk-water-supply-project/,,Php 527.00 Million,Unsolicited,Joint Venture,,Operational,15 Years,,,,,,Davao Norte Water,,,,,,,,
115,City of Koronadal Information and Communication Technology Project,REGION XII - SOCCSKSARGEN,Information Technology,"Completed/Concluded,Awarded",Local Government of Koronadal City,https://ppp.gov.ph/ppp_projects/city-of-koronadal-information-and-communication-technology-project/,,Php 26.74 Million,Solicited,Build-Operate-and-Transfer (BOT),"Geodata Solutions, Inc.",Concluded,5 years,,,,,,,,,,,,,,
116,Butuan City Water District JVA for Water Supply Development and Water Treatment,REGION XIII - CARAGA,Water & Sanitation,"Operational,Awarded",Butuan City Water District (BCWD),https://ppp.gov.ph/ppp_projects/butuan-city-water-district-jva-for-water-supply-development-and-water-treatment/,,,Unsolicited,Joint Venture,Twin Peak Hydro Resources Corp. & Equi-Parco Construction Co.,Operational,25 years,,,,,,,,,,,,,,
117,Iloilo-Guimaras Ferry Terminal Complex Project,REGION VI - WESTERN VISAYAS,"Transportation,Port","Operational,Awarded",Local Government of Iloilo City,https://ppp.gov.ph/ppp_projects/iloilo-guimaras-ferry-terminal-complex/,,Php 126 Million,Unsolicited,Joint Venture,Double Dragon Properties Corporation,Operational,25 years,,,,,,,,,,,,,,
118,Iligan City Diesel Plant II (40 MW Bunker-Fired Diesel Generating Power Station),REGION X - NORTHERN MINDANAO,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/iligan-2-40mw-bunker-fired-diesel-power-plant/,,USD 40.00 Million,Solicited,Build-Operate and Transfer (BOT),,Concluded,12 Years,,,,,,,Northern Mindanao Power Corporation,,,,,,,
119,Clark Water Supply and Sewerage Project,REGION III - CENTRAL LUZON,Water & Sanitation,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/clark-water-supply-and-sewerage-project/,,Php 2.40 Billion,Solicited,Concession Agreement,Clark Water Corporation (CWC),Operational,40 years,,,,,,,,,,,,,,
120,Zamboanga City Water District Non-Revenue Water Reduction Project,REGION IX - ZAMBOANGA PENINSULA,Water,"Operational,Awarded",Zamboanga City Water District (ZCWD),https://ppp.gov.ph/ppp_projects/zamboanga-city-water-district-non-revenue-water-reduction-project/,,-,Unsolicited,Joint Venture,,Operational,10 years,,,,,,Zamboanga Water Company Inc.,,,,,,,,
121,"South-Luzon Expressway (SLEX) Project – Toll Roads 1, 2, 3, and 4 (TRs 1-4)",REGION IV-A - CALABARZONNATIONAL CAPITAL REGION,Road,"Operational,Awarded",Toll Regulatory Board (TRB),https://ppp.gov.ph/ppp_projects/south-luzon-tollway-extension/,,"Php 21.600. Billion (Php 8,5 Billion [Toll Roads 1-3] and 13.1 Billion [Toll Road 4 )",Unsolicited,Supplemental Toll Operation Agreement,South Luzon Tollway Corporation (SLTC),Toll Roads 1-3: Operational,30 years,"Right-of-Way Acquisition Status: As of October 2021, 94% Notices served, and 97.96% are being appraised, and 38.30% have unconditional Permit to Enters (PTEs) for the whole alignment.",,,,,,,,,,,,,
122,Cabanatuan City Water District Joint Venture,REGION III - CENTRAL LUZON,Water & Sanitation,"Operational,Awarded",Cabanatuan City Water District,https://ppp.gov.ph/ppp_projects/cabanatuan-city-water-district-joint-venture/,,PhP 5030.2 Million,Unsolicited,Joint Venture,Primewater Infrastructure Corp.,Operational,25 years,,,,,,,,,,,,,,
123,Zamboanga Diesel Power Plant Project,REGION IX - ZAMBOANGA PENINSULA,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/zamboanga-100-mw-bunker-c-fired-diesel-power-plant-project/,,USD 110.00 Million,Solicited,Build-Own-Operate (BOO),Western Mindanao Power Corporation,Concluded,18 Years,,,,,,,,,,,,,,
124,Benguet Province Mini Hydroelectric Power Plant,CAR REGION - CORDILLERA ADMINISTRATIVE REGION,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/benguet-province-mini-hydroelectric-power-plant/,,USD 22.00 Million,Solicited,Build-Own-Operate (BOO);  Electric Power Supply Agreement (EPSA),Hydro Electric Development Corporation (HEDCOR) Phil’s.,Concluded,25 Years,,,,,,,,,,,,,,
125,Southern Tagalog Arterial Road (STAR) Project,REGION IV-A - CALABARZON,Road,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/southern-tagalog-arterial-road-star-project/,,PhP 2.32 Billion,Solicited,Build-Transfer-and-Operate (BTO),STAR Infrastructure Development Corporation,Operational,30 Years,,,,,,,,,,,,,,
126,Mindanao I Geothermal Plant,REGION XII - SOCCSKSARGEN,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/mindanao-i-geothermal-plant/,,USD 79.57 Million,Solicited,Build-Operate-and-Transfer (BOT),Marubeni - Oxbow Consortium,Concluded,5 years,,,,,,,,,,,,,,
127,Valenzuela City Town Center Project,NATIONAL CAPITAL REGION,Property Development,"Operational,Awarded",Local Government of Valenzuela City,https://ppp.gov.ph/ppp_projects/valenzuela-city-town-center-project/,,PHP 170.00 Million,Unsolicited,Joint-Venture Agreement (JVA),,Operational,25 years,,,,,,"Megabuild JPG Development, Inc.",,,,,,,,
128,Leyte-Luzon Geothermal Power Plant (Leyte Geothermal Power Optimization),REGION VIII - EASTERN VISAYAS,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/leyte-luzon-geothermal-power-plant-leyte-geothermal-power-optimization/,,USD 46.00 Million,Solicited,Build-Operate-Transfer (BOT);  Power Purchase Agreement (PPA),"Ormat, Inc. (USA)",Concluded,10 years,,,,,,,,,,,,,,
129,Sual Coal-Fired Thermal Power Plant Project,REGION I - ILOCOS,Power,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/sual-coal-fired-thermal-power-plant-project/,,"USD 1,200.00 Million",Solicited,Build-Operate-Transfer (BOT),Pangasinan Electric Corporation (CEPA Philippines),Operational,25 years,,,,,,,,,,,,,,
130,Caliraya-Botocan-Kalayaan (CBK) Power Plant,REGION IV-A - CALABARZON,Power,"Operational,Awarded",National Power Corporation (NPC),https://ppp.gov.ph/ppp_projects/caliraya-botocan-kalayaan-cbk-power-plant/,,USD 450.00 Million,Unsolicited,Build-Rehabilitate-Operate-Transfer (BROT),,Operational,25 years (2001-2026),,,,,,,CBK Power Corporation,,,,,,,
131,Improving Philpost’s Financial and Operational State Through ICT/E-Commerce Opportunities Project,REGION I - ILOCOSREGION II - CAGAYAN VALLEYREGION III - CENTRAL LUZONREGION IV-A - CALABARZONREGION IV-B - MIMAROPAREGION V - BICOLREGION VI - WESTERN VISAYASREGION VII - CENTRAL VISAYASREGION VIII - EASTERN VISAYASREGION IX - ZAMBOANGA PENINSULAREGION X - NORTHERN MINDANAOREGION XI - DAVAOREGION XII - SOCCSKSARGENREGION XIII - CARAGAARMM REGION - AUTONOMOUS REGION IN MUSLIM MINDANAOCAR REGION - CORDILLERA ADMINISTRATIVE REGIONNATIONAL CAPITAL REGION,Information Technology,"Completed/Concluded,Awarded",Philippine Postal Corporation,https://ppp.gov.ph/ppp_projects/improving-philposts-financial-and-operational-state-through-ict-e-commerce-opportunities-project/,,USD 64.0 Million,Unsolicited,Build-Lease-and-Transfer (BLT),ROA System Co. Ltd. (ROA),Concluded,9 years,,,,,,,,,,,,,,
132,Naga Thermal Plant Complex Project,REGION VII - CENTRAL VISAYAS,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/naga-thermal-plant-complex-project/,,USD 60.00 Million,Solicited,Rehabilitate-Operate-Maintain (ROM),Consortium of :,Concluded,15 Years,,,,,,,,,,,,,,
133,Ilijan Natural Gas Combined Cycle Power Plant (1200 MW Natural Gas Combined Cycle Power Project),REGION IV-A - CALABARZON,Power,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/ilijan-natural-gas-combined-cycle-power-plant/,,US$ 960.00 Million,Solicited,Build-Operate-and-Transfer (BOT),,Operational,20 Years,,,,,,,,,KEPCO Ilijan Corporation;  Korea Electric Power Corporation,,,,,
134,New San Fernando Slaughterhouse Project,REGION III - CENTRAL LUZON,Agriculture/Food Security,"Operational,Awarded",Local Government of San Fernando City (Pampanga),https://ppp.gov.ph/ppp_projects/new-san-fernando-slaughterhouse-project/,,PHp 15 Million,Unsolicited,Build-Operate-Transfer (BOT),Philippine Abattoir Development Corporation (PADC),Operational,25 years,,,,,,,,,,,,,,
135,Database Infrastructure and Information Technology System,REGION I - ILOCOSREGION II - CAGAYAN VALLEYREGION III - CENTRAL LUZONREGION IV-A - CALABARZONREGION IV-B - MIMAROPAREGION V - BICOLREGION VI - WESTERN VISAYASREGION VII - CENTRAL VISAYASREGION VIII - EASTERN VISAYASREGION IX - ZAMBOANGA PENINSULAREGION X - NORTHERN MINDANAOREGION XI - DAVAOREGION XII - SOCCSKSARGENREGION XIII - CARAGAARMM REGION - AUTONOMOUS REGION IN MUSLIM MINDANAOCAR REGION - CORDILLERA ADMINISTRATIVE REGIONNATIONAL CAPITAL REGION,Information Technology,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/database-infrastructure-and-information-technology-system/,,USD 75.00 Million,Solicited,Build-Own-Operate (BOO),STRADCOM Corporation,Concluded,10 years,,,,,,,,,,,,,,
136,Pabahay sa Riles Project,NATIONAL CAPITAL REGION,Property Development,Awarded,,https://ppp.gov.ph/ppp_projects/pabahay-sa-riles-project/,,PHP 400.00 Million,Solicited,Joint Venture,"San Jose Builders, Inc.",For verification,5 years,,,,,,,,,,,,,,
137,Legazpi City Grand Terminal Project,REGION V - BICOL,Transport Terminal,"Operational,Awarded",Local Government of Legazpi City (Albay),https://ppp.gov.ph/ppp_projects/legazpi-city-grand-terminal-project/,,PhP 1.38 Billion,Solicited,Build-Lease-Transfer (BLT),Lee King Yek (LKY) Development Corporation,Operational,25 Years (2009-2040),,,,,,,,,,,,,,
138,Manila-Cavite Toll Expressway (including C5 South Link Expressway Project),REGION IV-A - CALABARZONNATIONAL CAPITAL REGION,Road,"Operational,Awarded",Toll Regulatory Board (TRB) and Philippine Reclamation Authority (PRA),https://ppp.gov.ph/ppp_projects/manila-cavite-toll-expressway-cavitex/,,Php 6.55 Billion,Unsolicited,Toll Operation Agreement,Cavitex Infrastructure Corporation (CIC); Public Estates Authority; UEM - MARA Philippines Corporation/Coastal Road Corporation,,35 Years (1998 - 2033),,,,,,,,,,,,,,
139,Malaya Thermal Power Plant 1 & 2 Project,REGION IV-A - CALABARZON,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/malaya-thermal-power-plant-1-2-project/,,USD 250.00 Million,Solicited,Rehabilitate-Operate-Maintain and Manage (ROMM),"KEPCO, Philippines Corporation – KEPCO  Korea Electric Power Corp. (KEPCO)",Completed,15 Years,,,,,,,,,,,,,,
140,Mindanao II Geothermal Plant,REGION XII - SOCCSKSARGEN,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/mindanao-ii-geothermal-plant/,,USD 72.31 Million,Solicited,Build-Operate-Transfer (BOT),Mindanao II Geothermal Partnership,Concluded,10 years,,,,,,,,,,,,,,
141,Mindanao Coal-Fired Thermal Power Plant,REGION X - NORTHERN MINDANAO,Power,"Operational,Awarded",National Power Corporation,https://ppp.gov.ph/ppp_projects/mindanao-coal-fired-thermal-power-plant/,,USD 310.00 Million,Solicited,Build-Operate-and-Transfer (BOT),"State Power Development Corporation  (State Investment Trust, Inc. and Harbin Power Engineering Company, Ltd.)",Operational,25 years,,,,,,,,,,,,,,
142,Limay Bataan Combined Cycle Gas Turbine Power Plant (GTTP) Block B Project,REGION III - CENTRAL LUZON,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/limay-bataan-combine-cycle-gas-turbine-power-plant-gttp-block-b-project/,,USD 350.00 Million,Solicited,Build-Transfer-and-Operate (BTO),"Consortium of: ABB Power Generation Ltd.,; Switzerland Marubeni Corp.;  KAWASAKI Heavy Industries, Ltd.; Marubeni Corporation",Concluded,15 Years,,,,,,,,,,,,,,
143,Tarlac-Pangasinan-La Union Expressway (TPLEX) Project,REGION I - ILOCOSREGION III - CENTRAL LUZON,Road,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/tarlac-pangasinan-la-union-expressway-tplex-project/,,"Php 24,415.19 Billion (USD 358 Million)",Solicited,Build-Transfer-and-Operate (BTO),Private Infra Development Corporation (PIDC),"Operational.  Sections 1, 2, and 3 are substantially completed and operational as of July 30, 2020",35 years (2008-2043),,,,,,,,,,,,,,
144,Casecnan Multi-Purpose Irrigation and Power Project,REGION II - CAGAYAN VALLEY,Water,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/casecnan-multi-purpose-irrigation-and-power-project/,,USD 675M,Unsolicited,Build-Operate and Transfer (BOT),"CE Casecnan Water and Energy Company, Inc. (CalEnergy)",Operational,20 Years (2001-2021),,,,,,,,,,,,,,
145,General Santos 50 MW Bunker C-Fired Diesel Power Plant,REGION XII - SOCCSKSARGEN,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/general-santos-50-mw-bunker-c-fired-diesel-power-plant/,,USD 60.00 Million,Solicited,Build-Own-Operate (BOO),Southern Philippines Power Corporation,Concluded,18 Years,,,,,,,,,,,,,,
146,Malabon Digital Infrastructure Project,NATIONAL CAPITAL REGION,Information Technology,"Completed/Concluded,Awarded",Local Government of Malabon City,https://ppp.gov.ph/ppp_projects/malabon-digital-infrastructure-project/,,USD 0.46M,Unsolicited,Build-Transfer-and-Operate (BTO),"Geodata Systems, Inc.",Concluded,2 Years (2005 - 2007),,,,,,,,,,,,,,
147,Iligan City Diesel Plant I (58 MW Bunker-Fired Diesel Generating Power Station),REGION X - NORTHERN MINDANAO,Energy,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/58mw-iligan-city-diesel-plant-1-project/,,USD 60.00 Million,Solicited,Build-Operate-Transfer (BOT),,Concluded,10 years,,,,,,,Northern Mindanao Power Corporation,,,,,,,
148,Redevelopment of the Port of Irene,REGION II - CAGAYAN VALLEY,"Transportation,Port","Under Pre-Construction,Awarded",Cagayan Economic Zone Authority (CEZA),https://ppp.gov.ph/ppp_projects/redevelopment-of-port-irene/,,Php 3.941 Billion  (USD 84 Million),Unsolicited,Build-Operate and Transfer (BOT),"Asia Pacific  International Terminals, Incorporated",Pre-construction,25 years (2000-2025),,,,,,,,,,,,,,
149,Dapitan Public Market,NATIONAL CAPITAL REGION,Agriculture/Food Security,"Operational,Awarded",Local Government of Quezon City,https://ppp.gov.ph/ppp_projects/dapitan-public-market/,,Php 37.20 Million,Unsolicited,Build-Operate-and-Transfer (BOT),Ithiel Corporation,Operational,50 Years  (2004-2054),,,,,,,,,,,,,,
150,"Joint Venture Agreement for the Financing, Development, Rehabilitation, Expansion, Improvement, Operation and Maintenance of the Water Supply System of the Daraga Water District",REGION V - BICOL,Water & Sanitation,"Operational,Awarded",Daraga Water District,https://ppp.gov.ph/ppp_projects/daraga-water-district-joint-venture-project/,,Php 1050.16 Million,Unsolicited,Joint Venture,Prime Water Infrastructure Corp.,Operational,25 Years,,,,,,,,,,,,,,
151,Leyte-Luzon (Malitbog) Geothermal Power Plant,REGION VIII - EASTERN VISAYAS,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/leyte-luzon-malitbog-geothermal-power-plant/,,USD 630.45 Million,Solicited,Build-Operate-Transfer (BOT) ; Energy Conversion Agreement (ECA),Ormat Inc. (USA),Concluded,10 years,,,,,,,,,,,,,,
152,Cebu-Cordova Toll Bridge Project (Cebu-Cordova Link Expressway),REGION VII - CENTRAL VISAYAS,Road,"Under Construction,Awarded",Local Governments of Cebu City and Municipality of Cordova,https://ppp.gov.ph/ppp_projects/cebu-cordova-link-expressway-cclex/,,Php 27.9 Billion,Unsolicited,Joint Venture Agreement (JVA),Cebu-Cordova Link Expressway Corp. (CCLEC),"As of September 30, 2021, the construction progress of CCLEX project is 85.38% complete.",35 years (2015-2050),,,,,,,,,,,,,,
153,Mindanao Diesel Power Barges Project,REGION XI - DAVAOREGION XIII - CARAGA,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/mindanao-diesel-power-barges-project/,,PhP 15 Million,Solicited,Build-Transfer-and-Operate (BTO),"MITSUI Engineering & Shipbuilding, Ltd. (MES);  Burmeister & Wain Scandinavian Contractor (BWSC)",Concluded,16 Years,,,,,,,,,,,,,,
154,Angeles City Government Operations–Information Management System Project,REGION III - CENTRAL LUZON,Information Technology,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/angeles-city-government-operations-information-management-system-project/,,Php 39.81 Million,Solicited,Build-Lease-Transfer (BLT),"Consortium of Pilgon System Solution, Inc. and Geodata Systems Technologies, Inc.",Concluded,3 years,,,,,,,,,,,,,,
155,Navotas Gas Turbine 4 Project,NATIONAL CAPITAL REGION,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/navotas-gas-turbine-4-project/,,USD 40.00 Million,Solicited,Build-Operate-Transfer (BOT),Hopewell Tileman (Philippines Corp),Concluded,12 years,,,,,,,,,,,,,,
156,Jaen Water District Joint Venture,REGION III - CENTRAL LUZON,Water,"Operational,Awarded",Jaen Water District (JWD),https://ppp.gov.ph/ppp_projects/financing-development-rehabilitation-expansion-improvement-operation-and-maintenance-of-the-water-supply-and-septage-management-system-of-jaen-water-district/,,Php 1065.64 Million,Unsolicited,Joint Venture Agreement (JVA),Prime Water Infrastructure Corp.,Operational,25 Years,,,,,,,,,,,,,,
157,Joint Venture Project on Bulk Water Supply (JV1)170 MLD Bulk Water Supply Project,REGION VI - WESTERN VISAYAS,Water & Sanitation,"Operational,Awarded",Metro Iloilo Water District (MIWD),https://ppp.gov.ph/ppp_projects/joint-venture-project-on-bulk-water-supply-jv1/,,Php 2.8 Billion,Unsolicited,Joint Venture,MetroPac Water Investments Corporation (MWIC),Under Construction,25 years,,,,,,,,,,,,,,
158,"Toledo, Cebu Coal Thermal Power Project",REGION VII - CENTRAL VISAYAS,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/toledo-cebu-coal-thermal-power-project/,,USD 35.00 Million,Solicited,Power and Fuel Supply Agreement,Atlas Consolidated Mining and Development Corporation,Concluded,10 years,,,,,,,,,,,,,,
159,Marulas Public Market,NATIONAL CAPITAL REGION,Agriculture/Food Security,"Operational,Awarded",Local Government of Valenzuela City,https://ppp.gov.ph/ppp_projects/marulas-public-market/,,Php 85 Million,Solicited,Joint Venture,"Megabuild JPG Development, Inc.",Operational,25 Years (2015-2040),,,,,,,,,,,,,,
160,Calaca Batangas Diesel Power Barges,REGION IV-A - CALABARZON,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/calaca-batangas-diesel-power-barges/,,USD 78.00 Million,Solicited,Build-Own-Operate (BOO),Polar Energy Inc.,Concluded,5 years,,,,,,,,,,,,,,
161,Limay Bataan Combine Cycle Gas Turbine Power Plant Block A Project,REGION III - CENTRAL LUZON,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/limay-bataan-combine-cycle-gas-turbine-power-plant-block-a-project/,,USD 298.00 Million,Solicited,Build-Transfer-Operate (BTO),"ABB Power Generation LTD., Switzerland",Concluded,15 Years,,,,,,,,,,,,,,
162,Pampanga Geographic Information System,REGION III - CENTRAL LUZON,Information Technology,"Completed/Concluded,Awarded",Provincial Government of Pampanga,https://ppp.gov.ph/ppp_projects/pampanga-gis-center-project/,,Php 49.99 Million,Unsolicited,Build-Transfer-and-Operate (BTO),"Geodata Solutions, Inc.",Terminated,1 year,,,,,,,,,,,,,,
163,Bauang La Union Diesel Power Plant,REGION I - ILOCOS,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/bauang-la-union-diesel-power-plant/,,USD 200.00 Million,Solicited,Build-Operate-Transfer (BOT,First Private Power Corporation (FPPC); Bauang Private Power Corporation (BPPC),Concluded,15 Years,,,,,,,,,,,,,,
164,MWSS Privatization Project (West),NATIONAL CAPITAL REGION,Water and Sanitation,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/mwss-privatization-project/,,-,Solicited,Concession Agreement (RA 8041-National Water Crisis Act of 1995),"Maynilad Water Services, Inc - Service Area West  (formerly Benpres-Lyonnaise Waterworks, Inc.)",Operational. New concession agreement entered into with Maynilad in 2021.,40 years (1997 - 2037),,,,,,,,,,,,,,
165,Navotas Gas Turbine 1-3 Project,NATIONAL CAPITAL REGION,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/navotas-gas-turbine-1-3-project/,,USD 40 Million,Solicited,Build-Operate-Transfer (BOT),Hopewell Energy (Philippines) Corporation,Concluded,10 years,,,,,,,,,,,,,,
166,Metro Manila Skyway Stage 1 & 2 Project,NATIONAL CAPITAL REGION,Road,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/metro-manila-skyway-stage-1-and-2/,,Php 36.170 Billion,Solicited,Joint Venture Agreement (JVA),Citra Metro Manila Tollways Corporation,Operational,30 Years,,,,,,,,,,,,,,
167,Cagayan North International Airport Project (Lal-lo Airport Project),REGION II - CAGAYAN VALLEY,"Transportation,Airport","Operational,Awarded",Cagayan Economic Zone Authority (CEZA),https://ppp.gov.ph/ppp_projects/lal-lo-airport-project/,,Php 1.657 Billion,Unsolicited,Joint-Venture Agreement (JVA),Cagayan Land Property Development Corporation,Operational,50 Years (2009-2059),,,,,,,,,,,,,,
168,Alien Certificate of Registration Identity (ACR-I) Card Project,REGION I - ILOCOSREGION II - CAGAYAN VALLEYREGION III - CENTRAL LUZONREGION IV-A - CALABARZONREGION IV-B - MIMAROPAREGION V - BICOLREGION VI - WESTERN VISAYASREGION VII - CENTRAL VISAYASREGION VIII - EASTERN VISAYASREGION IX - ZAMBOANGA PENINSULAREGION X - NORTHERN MINDANAOREGION XI - DAVAOREGION XII - SOCCSKSARGENREGION XIII - CARAGAARMM REGION - AUTONOMOUS REGION IN MUSLIM MINDANAOCAR REGION - CORDILLERA ADMINISTRATIVE REGIONNATIONAL CAPITAL REGION,Information Technology,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/acr-i-card-project/,,Php 135.60 Million,Unsolicited,Build-Operate and Transfer (BOT),DataTrail Corporation and Digiline Inc.,Operational,21 years,,,,,,,,,,,,,,
169,Makban Binary Geothermal Plant,REGION IV-A - CALABARZON,Power,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/makban-binary-geothermal-plant/,,USD 33.00 Million,Solicited,Build-Operate-Transfer (BOT),Ormat Inc.,Concluded,10 years,,,,,,,,,,,,,,
170,San Roque Multi-purpose Hydroelectric Powerplant,REGION I - ILOCOS,Power,"Operational,Awarded",,https://ppp.gov.ph/ppp_projects/san-roque-multipurpose-project/,,"USD 1,141.00 Million",Solicited,Build-Transfer-and-Operate (BTO),San Roque Power Corporation,Operational,25 years,,,,,,,,,,,,,,
171,North Harbor Diesel Power Barges Project,NATIONAL CAPITAL REGION,Power,Completed/Concluded,,https://ppp.gov.ph/ppp_projects/north-harbor-diesel-power-barges-project/,,USD 78.00 Million,Solicited,Build-Own-Operate (BOO),Far East Levingston Shipbuilding Ltd.,Concluded,5 years,,,,,,,,,,,,,,
172,Civil Registry System Information Technology Project Phase 1,,Information Technology,"Completed/Concluded,Awarded",,https://ppp.gov.ph/ppp_projects/civil-registry-system-information-technology-project-phase-1/,,Php 3.25 Billion,Solicited,Build-Transfer-and-Operate (BTO),"Unisys Australia, Limited (Philippine Branch)",Concluded,12 Years (1999-2011),,,,,,,,,,,,,,
